

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 15 12:31:04 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F1330
  1446  000538  A0D8               	btfss	status,0,c
  1447  00053A  D004               	goto	l1357
  1448  00053C  501A               	movf	___lwmod@divisor,w,c
  1449  00053E  5E18               	subwf	___lwmod@dividend,f,c
  1450  000540  501B               	movf	___lwmod@divisor+1,w,c
  1451  000542  5A19               	subwfb	___lwmod@dividend+1,f,c
  1452  000544                     l1357:
  1453  000544  90D8               	bcf	status,0,c
  1454  000546  321B               	rrcf	___lwmod@divisor+1,f,c
  1455  000548  321A               	rrcf	___lwmod@divisor,f,c
  1456  00054A  2E1C               	decfsz	___lwmod@counter,f,c
  1457  00054C  D7F1               	goto	l1353
  1458  00054E                     l850:
  1459  00054E  C018  F018         	movff	___lwmod@dividend,?___lwmod
  1460  000552  C019  F019         	movff	___lwmod@dividend+1,?___lwmod+1
  1461  000556  0012               	return	
  1462  000558                     __end_of___lwmod:
  1463                           	opt stack 0
  1464                           tblptru	equ	0xFF8
  1465                           tblptrh	equ	0xFF7
  1466                           tblptrl	equ	0xFF6
  1467                           tablat	equ	0xFF5
  1468                           prodh	equ	0xFF4
  1469                           prodl	equ	0xFF3
  1470                           intcon	equ	0xFF2
  1471                           postinc0	equ	0xFEE
  1472                           wreg	equ	0xFE8
  1473                           postdec1	equ	0xFE5
  1474                           fsr1l	equ	0xFE1
  1475                           postinc2	equ	0xFDE
  1476                           postdec2	equ	0xFDD
  1477                           fsr2h	equ	0xFDA
  1478                           fsr2l	equ	0xFD9
  1479                           status	equ	0xFD8
  1480                           
  1481 ;; *************** function ___lwdiv *****************
  1482 ;; Defined at:
  1483 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  dividend        2   16[COMRAM] unsigned int 
  1486 ;;  divisor         2   18[COMRAM] unsigned int 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;  quotient        2   20[COMRAM] unsigned int 
  1489 ;;  counter         1   22[COMRAM] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  2   16[COMRAM] unsigned int 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMRAM   BANK0
  1499 ;;      Params:         4       0
  1500 ;;      Locals:         3       0
  1501 ;;      Temps:          0       0
  1502 ;;      Totals:         7       0
  1503 ;;Total ram usage:        7 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_printf
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           	psect	text4
  1514  00043E                     __ptext4:
  1515                           	opt stack 0
  1516  00043E                     ___lwdiv:
  1517                           	opt stack 28
  1518                           
  1519                           ;incstack = 0
  1520  00043E  0E00               	movlw	0
  1521  000440  6E16               	movwf	___lwdiv@quotient+1,c
  1522  000442  0E00               	movlw	0
  1523  000444  6E15               	movwf	___lwdiv@quotient,c
  1524  000446  5014               	movf	___lwdiv@divisor+1,w,c
  1525  000448  1013               	iorwf	___lwdiv@divisor,w,c
  1526  00044A  B4D8               	btfsc	status,2,c
  1527  00044C  D01C               	goto	l840
  1528  00044E  0E01               	movlw	1
  1529  000450  6E17               	movwf	___lwdiv@counter,c
  1530  000452  D004               	goto	l1331
  1531  000454                     l1329:
  1532  000454  90D8               	bcf	status,0,c
  1533  000456  3613               	rlcf	___lwdiv@divisor,f,c
  1534  000458  3614               	rlcf	___lwdiv@divisor+1,f,c
  1535  00045A  2A17               	incf	___lwdiv@counter,f,c
  1536  00045C                     l1331:
  1537  00045C  AE14               	btfss	___lwdiv@divisor+1,7,c
  1538  00045E  D7FA               	goto	l1329
  1539  000460                     l1333:
  1540  000460  90D8               	bcf	status,0,c
  1541  000462  3615               	rlcf	___lwdiv@quotient,f,c
  1542  000464  3616               	rlcf	___lwdiv@quotient+1,f,c
  1543  000466  5013               	movf	___lwdiv@divisor,w,c
  1544  000468  5C11               	subwf	___lwdiv@dividend,w,c
  1545  00046A  5014               	movf	___lwdiv@divisor+1,w,c
  1546  00046C  5812               	subwfb	___lwdiv@dividend+1,w,c
  1547  00046E  A0D8               	btfss	status,0,c
  1548  000470  D005               	goto	l1341
  1549  000472  5013               	movf	___lwdiv@divisor,w,c
  1550  000474  5E11               	subwf	___lwdiv@dividend,f,c
  1551  000476  5014               	movf	___lwdiv@divisor+1,w,c
  1552  000478  5A12               	subwfb	___lwdiv@dividend+1,f,c
  1553  00047A  8015               	bsf	___lwdiv@quotient,0,c
  1554  00047C                     l1341:
  1555  00047C  90D8               	bcf	status,0,c
  1556  00047E  3214               	rrcf	___lwdiv@divisor+1,f,c
  1557  000480  3213               	rrcf	___lwdiv@divisor,f,c
  1558  000482  2E17               	decfsz	___lwdiv@counter,f,c
  1559  000484  D7ED               	goto	l1333
  1560  000486                     l840:
  1561  000486  C015  F011         	movff	___lwdiv@quotient,?___lwdiv
  1562  00048A  C016  F012         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1563  00048E  0012               	return	
  1564  000490                     __end_of___lwdiv:
  1565                           	opt stack 0
  1566                           tblptru	equ	0xFF8
  1567                           tblptrh	equ	0xFF7
  1568                           tblptrl	equ	0xFF6
  1569                           tablat	equ	0xFF5
  1570                           prodh	equ	0xFF4
  1571                           prodl	equ	0xFF3
  1572                           intcon	equ	0xFF2
  1573                           postinc0	equ	0xFEE
  1574                           wreg	equ	0xFE8
  1575                           postdec1	equ	0xFE5
  1576                           fsr1l	equ	0xFE1
  1577                           postinc2	equ	0xFDE
  1578                           postdec2	equ	0xFDD
  1579                           fsr2h	equ	0xFDA
  1580                           fsr2l	equ	0xFD9
  1581                           status	equ	0xFD8
  1582                           
  1583 ;; *************** function _initializePorts *****************
  1584 ;; Defined at:
  1585 ;;		line 280 in file "../main.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;		None               void
  1592 ;; Registers used:
  1593 ;;		wreg, status,2
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMRAM   BANK0
  1599 ;;      Params:         0       0
  1600 ;;      Locals:         0       0
  1601 ;;      Temps:          0       0
  1602 ;;      Totals:         0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           	psect	text5
  1614  00038A                     __ptext5:
  1615                           	opt stack 0
  1616  00038A                     _initializePorts:
  1617                           	opt stack 29
  1618                           
  1619                           ;main.c: 281: INTCON = 0x00;
  1620                           
  1621                           ;incstack = 0
  1622  00038A  0E00               	movlw	0
  1623  00038C  6EF2               	movwf	intcon,c	;volatile
  1624                           
  1625                           ;main.c: 282: PIE1 = 0;
  1626  00038E  0E00               	movlw	0
  1627  000390  6E9D               	movwf	3997,c	;volatile
  1628                           
  1629                           ;main.c: 285: ADCON0 = 0b00000000;
  1630  000392  0E00               	movlw	0
  1631  000394  6EC2               	movwf	4034,c	;volatile
  1632                           
  1633                           ;main.c: 286: ADCON1 = 0b000001110;
  1634  000396  0E0E               	movlw	14
  1635  000398  6EC1               	movwf	4033,c	;volatile
  1636                           
  1637                           ;main.c: 287: ADCON2 = 0;
  1638  00039A  0E00               	movlw	0
  1639  00039C  6EC0               	movwf	4032,c	;volatile
  1640                           
  1641                           ;main.c: 288: ADCON2bits.ADFM = 0;
  1642  00039E  9EC0               	bcf	4032,7,c	;volatile
  1643                           
  1644                           ;main.c: 289: ADCON2bits.ACQT2 = 1;
  1645  0003A0  8AC0               	bsf	4032,5,c	;volatile
  1646                           
  1647                           ;main.c: 290: ADCON2bits.ACQT1 = 1;
  1648  0003A2  88C0               	bsf	4032,4,c	;volatile
  1649                           
  1650                           ;main.c: 291: ADCON2bits.ACQT0 = 1;
  1651  0003A4  86C0               	bsf	4032,3,c	;volatile
  1652                           
  1653                           ;main.c: 292: ADCON2bits.ADCS2 = 1;
  1654  0003A6  84C0               	bsf	4032,2,c	;volatile
  1655                           
  1656                           ;main.c: 293: ADCON2bits.ADCS1 = 0;
  1657  0003A8  92C0               	bcf	4032,1,c	;volatile
  1658                           
  1659                           ;main.c: 294: ADCON2bits.ADCS0 = 1;
  1660  0003AA  80C0               	bsf	4032,0,c	;volatile
  1661                           
  1662                           ;main.c: 296: TRISA = 0b00001111;
  1663  0003AC  0E0F               	movlw	15
  1664  0003AE  6E92               	movwf	3986,c	;volatile
  1665                           
  1666                           ;main.c: 297: TRISB = 0b00000000;
  1667  0003B0  0E00               	movlw	0
  1668  0003B2  6E93               	movwf	3987,c	;volatile
  1669                           
  1670                           ;main.c: 298: RBPU = 0;
  1671  0003B4  9EF1               	bcf	intcon2,7,c	;volatile
  1672                           
  1673                           ;main.c: 301: T0CON = 0x00;
  1674  0003B6  0E00               	movlw	0
  1675  0003B8  6ED5               	movwf	4053,c	;volatile
  1676                           
  1677                           ;main.c: 302: T016BIT = 1;
  1678  0003BA  8CD5               	bsf	4053,6,c	;volatile
  1679                           
  1680                           ;main.c: 303: PSA = 0;
  1681  0003BC  96D5               	bcf	4053,3,c	;volatile
  1682                           
  1683                           ;main.c: 304: T0PS0 = 0;
  1684  0003BE  90D5               	bcf	4053,0,c	;volatile
  1685                           
  1686                           ;main.c: 305: T0PS1 = 1;
  1687  0003C0  82D5               	bsf	4053,1,c	;volatile
  1688                           
  1689                           ;main.c: 306: T0PS2 = 1;
  1690  0003C2  84D5               	bsf	4053,2,c	;volatile
  1691                           
  1692                           ;main.c: 307: T0CS = 0;
  1693  0003C4  9AD5               	bcf	4053,5,c	;volatile
  1694                           
  1695                           ;main.c: 308: T0SE = 0;
  1696  0003C6  98D5               	bcf	4053,4,c	;volatile
  1697                           
  1698                           ;main.c: 309: TMR0ON = 1;
  1699  0003C8  8ED5               	bsf	4053,7,c	;volatile
  1700                           
  1701                           ;main.c: 310: TMR0IF = 0;
  1702  0003CA  94F2               	bcf	intcon,2,c	;volatile
  1703                           
  1704                           ;main.c: 312: T1CON = 0;
  1705  0003CC  0E00               	movlw	0
  1706  0003CE  6ECD               	movwf	4045,c	;volatile
  1707                           
  1708                           ;main.c: 313: T1RD16 = 1;
  1709  0003D0  8ECD               	bsf	4045,7,c	;volatile
  1710                           
  1711                           ;main.c: 314: TMR1CS = 0;
  1712  0003D2  92CD               	bcf	4045,1,c	;volatile
  1713                           
  1714                           ;main.c: 315: T1CKPS0 = 0;
  1715  0003D4  98CD               	bcf	4045,4,c	;volatile
  1716                           
  1717                           ;main.c: 316: T1CKPS1 = 0;
  1718  0003D6  9ACD               	bcf	4045,5,c	;volatile
  1719                           
  1720                           ;main.c: 317: TMR1ON = 0;
  1721  0003D8  90CD               	bcf	4045,0,c	;volatile
  1722                           
  1723                           ;main.c: 320: PIE3 = 0;
  1724  0003DA  0E00               	movlw	0
  1725  0003DC  6EA3               	movwf	4003,c	;volatile
  1726                           
  1727                           ;main.c: 321: FLTCONFIG = 0;
  1728  0003DE  0E00               	movlw	0
  1729  0003E0  6E8B               	movwf	3979,c	;volatile
  1730                           
  1731                           ;main.c: 322: PTCON0 = 0;
  1732  0003E2  0E00               	movlw	0
  1733  0003E4  6E9A               	movwf	3994,c	;volatile
  1734                           
  1735                           ;main.c: 323: PTCKPS0 = 1;
  1736  0003E6  849A               	bsf	3994,2,c	;volatile
  1737                           
  1738                           ;main.c: 324: PTCKPS1 = 1;
  1739  0003E8  869A               	bsf	3994,3,c	;volatile
  1740                           
  1741                           ;main.c: 325: PTMOD1 = 0;
  1742  0003EA  929A               	bcf	3994,1,c	;volatile
  1743                           
  1744                           ;main.c: 326: PTMOD0 = 1;
  1745  0003EC  809A               	bsf	3994,0,c	;volatile
  1746                           
  1747                           ;main.c: 328: PTCON1 = 0;
  1748  0003EE  0E00               	movlw	0
  1749  0003F0  6E99               	movwf	3993,c	;volatile
  1750                           
  1751                           ;main.c: 329: PTEN = 0;
  1752  0003F2  9E99               	bcf	3993,7,c	;volatile
  1753                           
  1754                           ;main.c: 332: PWMCON0 = 0;
  1755  0003F4  0E00               	movlw	0
  1756  0003F6  6E86               	movwf	3974,c	;volatile
  1757                           
  1758                           ;main.c: 333: PWMEN0 = 0;
  1759  0003F8  9886               	bcf	3974,4,c	;volatile
  1760                           
  1761                           ;main.c: 334: PWMEN1 = 0;
  1762  0003FA  9A86               	bcf	3974,5,c	;volatile
  1763                           
  1764                           ;main.c: 335: PWMEN2 = 1;
  1765  0003FC  8C86               	bsf	3974,6,c	;volatile
  1766                           
  1767                           ;main.c: 336: PMOD0 = 1;
  1768  0003FE  8086               	bsf	3974,0,c	;volatile
  1769                           
  1770                           ;main.c: 337: PMOD1 = 1;
  1771  000400  8286               	bsf	3974,1,c	;volatile
  1772                           
  1773                           ;main.c: 338: PMOD2 = 1;
  1774  000402  8486               	bsf	3974,2,c	;volatile
  1775                           
  1776                           ;main.c: 340: PWMCON1 = 0;
  1777  000404  0E00               	movlw	0
  1778  000406  6E85               	movwf	3973,c	;volatile
  1779                           
  1780                           ;main.c: 342: PTPERH = 0;
  1781  000408  0E00               	movlw	0
  1782  00040A  6E95               	movwf	3989,c	;volatile
  1783                           
  1784                           ;main.c: 343: PTPERL = 170;
  1785  00040C  0EAA               	movlw	170
  1786  00040E  6E96               	movwf	3990,c	;volatile
  1787                           
  1788                           ;main.c: 347: OVDCOND = 0b00101010;
  1789  000410  0E2A               	movlw	42
  1790  000412  6E83               	movwf	3971,c	;volatile
  1791                           
  1792                           ;main.c: 348: OVDCONS = 0b00000000;
  1793  000414  0E00               	movlw	0
  1794  000416  6E82               	movwf	3970,c	;volatile
  1795                           
  1796                           ;main.c: 350: BRGH = 1;
  1797  000418  84AC               	bsf	4012,2,c	;volatile
  1798                           
  1799                           ;main.c: 351: SPBRG = 19;
  1800  00041A  0E13               	movlw	19
  1801  00041C  6EAF               	movwf	4015,c	;volatile
  1802                           
  1803                           ;main.c: 353: SYNC = 0;
  1804  00041E  98AC               	bcf	4012,4,c	;volatile
  1805                           
  1806                           ;main.c: 354: SPEN = 1;
  1807  000420  8EAB               	bsf	4011,7,c	;volatile
  1808                           
  1809                           ;main.c: 355: CREN = 1;
  1810  000422  88AB               	bsf	4011,4,c	;volatile
  1811                           
  1812                           ;main.c: 356: SREN = 0;
  1813  000424  9AAB               	bcf	4011,5,c	;volatile
  1814                           
  1815                           ;main.c: 357: TXIE = 0;
  1816  000426  989D               	bcf	3997,4,c	;volatile
  1817                           
  1818                           ;main.c: 358: RCIE = 1;
  1819  000428  8A9D               	bsf	3997,5,c	;volatile
  1820                           
  1821                           ;main.c: 359: TX9 = 0;
  1822  00042A  9CAC               	bcf	4012,6,c	;volatile
  1823                           
  1824                           ;main.c: 360: RX9 = 0;
  1825  00042C  9CAB               	bcf	4011,6,c	;volatile
  1826                           
  1827                           ;main.c: 361: TXEN = 1;
  1828  00042E  8AAC               	bsf	4012,5,c	;volatile
  1829                           
  1830                           ;main.c: 362: TXIE = 0;
  1831  000430  989D               	bcf	3997,4,c	;volatile
  1832                           
  1833                           ;main.c: 363: RCIE = 0;
  1834  000432  9A9D               	bcf	3997,5,c	;volatile
  1835                           
  1836                           ;main.c: 364: PEIE = 1;
  1837  000434  8CF2               	bsf	intcon,6,c	;volatile
  1838                           
  1839                           ;main.c: 365: TMR1IE = 0;
  1840  000436  909D               	bcf	3997,0,c	;volatile
  1841                           
  1842                           ;main.c: 366: TMR0IE = 0;
  1843  000438  9AF2               	bcf	intcon,5,c	;volatile
  1844                           
  1845                           ;main.c: 367: GIE = 1;
  1846  00043A  8EF2               	bsf	intcon,7,c	;volatile
  1847  00043C  0012               	return	
  1848  00043E                     __end_of_initializePorts:
  1849                           	opt stack 0
  1850                           tblptru	equ	0xFF8
  1851                           tblptrh	equ	0xFF7
  1852                           tblptrl	equ	0xFF6
  1853                           tablat	equ	0xFF5
  1854                           prodh	equ	0xFF4
  1855                           prodl	equ	0xFF3
  1856                           intcon	equ	0xFF2
  1857                           intcon2	equ	0xFF1
  1858                           postinc0	equ	0xFEE
  1859                           wreg	equ	0xFE8
  1860                           postdec1	equ	0xFE5
  1861                           fsr1l	equ	0xFE1
  1862                           postinc2	equ	0xFDE
  1863                           postdec2	equ	0xFDD
  1864                           fsr2h	equ	0xFDA
  1865                           fsr2l	equ	0xFD9
  1866                           status	equ	0xFD8
  1867                           
  1868 ;; *************** function _convertDutyCycle *****************
  1869 ;; Defined at:
  1870 ;;		line 271 in file "../main.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  servoPositio    1    wreg     unsigned char 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  servoPositio    1   18[COMRAM] unsigned char 
  1875 ;;  temp            2   19[COMRAM] unsigned int 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  2   16[COMRAM] unsigned int 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMRAM   BANK0
  1885 ;;      Params:         2       0
  1886 ;;      Locals:         3       0
  1887 ;;      Temps:          0       0
  1888 ;;      Totals:         5       0
  1889 ;;Total ram usage:        5 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           	psect	text6
  1900  000558                     __ptext6:
  1901                           	opt stack 0
  1902  000558                     _convertDutyCycle:
  1903                           	opt stack 29
  1904                           
  1905                           ;incstack = 0
  1906                           ;convertDutyCycle@servoPosition stored from wreg
  1907  000558  6E13               	movwf	convertDutyCycle@servoPosition,c
  1908                           
  1909                           ;main.c: 272: unsigned int temp;
  1910                           ;main.c: 274: temp = servoPosition;
  1911  00055A  C013  F014         	movff	convertDutyCycle@servoPosition,convertDutyCycle@temp
  1912  00055E  6A15               	clrf	convertDutyCycle@temp+1,c
  1913                           
  1914                           ;main.c: 275: temp = temp * 2;
  1915  000560  90D8               	bcf	status,0,c
  1916  000562  3414               	rlcf	convertDutyCycle@temp,w,c
  1917  000564  6E14               	movwf	convertDutyCycle@temp,c
  1918  000566  3415               	rlcf	convertDutyCycle@temp+1,w,c
  1919  000568  6E15               	movwf	convertDutyCycle@temp+1,c
  1920                           
  1921                           ;main.c: 276: temp = temp + 178;
  1922  00056A  0EB2               	movlw	178
  1923  00056C  2414               	addwf	convertDutyCycle@temp,w,c
  1924  00056E  6E14               	movwf	convertDutyCycle@temp,c
  1925  000570  0E00               	movlw	0
  1926  000572  2015               	addwfc	convertDutyCycle@temp+1,w,c
  1927  000574  6E15               	movwf	convertDutyCycle@temp+1,c
  1928                           
  1929                           ;main.c: 277: return (temp);
  1930  000576  C014  F011         	movff	convertDutyCycle@temp,?_convertDutyCycle
  1931  00057A  C015  F012         	movff	convertDutyCycle@temp+1,?_convertDutyCycle+1
  1932  00057E  0012               	return	
  1933  000580                     __end_of_convertDutyCycle:
  1934                           	opt stack 0
  1935                           tblptru	equ	0xFF8
  1936                           tblptrh	equ	0xFF7
  1937                           tblptrl	equ	0xFF6
  1938                           tablat	equ	0xFF5
  1939                           prodh	equ	0xFF4
  1940                           prodl	equ	0xFF3
  1941                           intcon	equ	0xFF2
  1942                           intcon2	equ	0xFF1
  1943                           postinc0	equ	0xFEE
  1944                           wreg	equ	0xFE8
  1945                           postdec1	equ	0xFE5
  1946                           fsr1l	equ	0xFE1
  1947                           postinc2	equ	0xFDE
  1948                           postdec2	equ	0xFDD
  1949                           fsr2h	equ	0xFDA
  1950                           fsr2l	equ	0xFD9
  1951                           status	equ	0xFD8
  1952                           
  1953 ;; *************** function _DelayMs *****************
  1954 ;; Defined at:
  1955 ;;		line 17 in file "../DELAY16.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  i               2   16[COMRAM] unsigned int 
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  j               2   18[COMRAM] int 
  1960 ;;  k               1   20[COMRAM] unsigned char 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;		None               void
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMRAM   BANK0
  1970 ;;      Params:         2       0
  1971 ;;      Locals:         3       0
  1972 ;;      Temps:          0       0
  1973 ;;      Totals:         5       0
  1974 ;;Total ram usage:        5 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    1
  1977 ;; This function calls:
  1978 ;;		Nothing
  1979 ;; This function is called by:
  1980 ;;		_main
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           	psect	text7
  1985  000490                     __ptext7:
  1986                           	opt stack 0
  1987  000490                     _DelayMs:
  1988                           	opt stack 29
  1989                           
  1990                           ;DELAY16.c: 19: int j;
  1991                           ;DELAY16.c: 20: unsigned char k;
  1992                           ;DELAY16.c: 22: for(j=0; j<i; j++)
  1993                           
  1994                           ;incstack = 0
  1995  000490  0E00               	movlw	0
  1996  000492  6E14               	movwf	DelayMs@j+1,c
  1997  000494  0E00               	movlw	0
  1998  000496  6E13               	movwf	DelayMs@j,c
  1999  000498  D016               	goto	l963
  2000  00049A                     l4:
  2001                           
  2002                           ;DELAY16.c: 23: {
  2003                           ;DELAY16.c: 24: k=255;
  2004  00049A  6815               	setf	DelayMs@k,c
  2005  00049C                     l953:
  2006  00049C  0615               	decf	DelayMs@k,f,c
  2007  00049E  2815               	incf	DelayMs@k& (0+255),w,c
  2008  0004A0  A4D8               	btfss	status,2,c
  2009  0004A2  D7FC               	goto	l953
  2010                           
  2011                           ;DELAY16.c: 26: k=255;
  2012  0004A4  6815               	setf	DelayMs@k,c
  2013  0004A6                     l955:
  2014  0004A6  0615               	decf	DelayMs@k,f,c
  2015  0004A8  2815               	incf	DelayMs@k& (0+255),w,c
  2016  0004AA  A4D8               	btfss	status,2,c
  2017  0004AC  D7FC               	goto	l955
  2018                           
  2019                           ;DELAY16.c: 28: k=255;
  2020  0004AE  6815               	setf	DelayMs@k,c
  2021  0004B0                     l957:
  2022  0004B0  0615               	decf	DelayMs@k,f,c
  2023  0004B2  2815               	incf	DelayMs@k& (0+255),w,c
  2024  0004B4  A4D8               	btfss	status,2,c
  2025  0004B6  D7FC               	goto	l957
  2026                           
  2027                           ;DELAY16.c: 30: k=255;
  2028  0004B8  6815               	setf	DelayMs@k,c
  2029  0004BA                     l959:
  2030  0004BA  0615               	decf	DelayMs@k,f,c
  2031  0004BC  2815               	incf	DelayMs@k& (0+255),w,c
  2032  0004BE  A4D8               	btfss	status,2,c
  2033  0004C0  D7FC               	goto	l959
  2034  0004C2  4A13               	infsnz	DelayMs@j,f,c
  2035  0004C4  2A14               	incf	DelayMs@j+1,f,c
  2036  0004C6                     l963:
  2037  0004C6  5011               	movf	DelayMs@i,w,c
  2038  0004C8  5C13               	subwf	DelayMs@j,w,c
  2039  0004CA  5012               	movf	DelayMs@i+1,w,c
  2040  0004CC  5814               	subwfb	DelayMs@j+1,w,c
  2041  0004CE  B0D8               	btfsc	status,0,c
  2042  0004D0  0012               	return	
  2043  0004D2  D7E3               	goto	l4
  2044  0004D4                     __end_of_DelayMs:
  2045                           	opt stack 0
  2046                           tblptru	equ	0xFF8
  2047                           tblptrh	equ	0xFF7
  2048                           tblptrl	equ	0xFF6
  2049                           tablat	equ	0xFF5
  2050                           prodh	equ	0xFF4
  2051                           prodl	equ	0xFF3
  2052                           intcon	equ	0xFF2
  2053                           intcon2	equ	0xFF1
  2054                           postinc0	equ	0xFEE
  2055                           wreg	equ	0xFE8
  2056                           postdec1	equ	0xFE5
  2057                           fsr1l	equ	0xFE1
  2058                           postinc2	equ	0xFDE
  2059                           postdec2	equ	0xFDD
  2060                           fsr2h	equ	0xFDA
  2061                           fsr2l	equ	0xFD9
  2062                           status	equ	0xFD8
  2063                           
  2064 ;; *************** function _ADsetChannel *****************
  2065 ;; Defined at:
  2066 ;;		line 381 in file "../main.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  channel         1    wreg     unsigned char 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  channel         1   17[COMRAM] unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;		None               void
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMRAM   BANK0
  2080 ;;      Params:         0       0
  2081 ;;      Locals:         1       0
  2082 ;;      Temps:          1       0
  2083 ;;      Totals:         2       0
  2084 ;;Total ram usage:        2 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           	psect	text8
  2095  000580                     __ptext8:
  2096                           	opt stack 0
  2097  000580                     _ADsetChannel:
  2098                           	opt stack 29
  2099                           
  2100                           ;incstack = 0
  2101                           ;ADsetChannel@channel stored from wreg
  2102  000580  6E12               	movwf	ADsetChannel@channel,c
  2103                           
  2104                           ;main.c: 382: ADCON0 = (channel << 2) + 0x01;
  2105  000582  C012  F011         	movff	ADsetChannel@channel,??_ADsetChannel
  2106  000586  90D8               	bcf	status,0,c
  2107  000588  3611               	rlcf	??_ADsetChannel,f,c
  2108  00058A  90D8               	bcf	status,0,c
  2109  00058C  3611               	rlcf	??_ADsetChannel,f,c
  2110  00058E  2811               	incf	??_ADsetChannel,w,c
  2111  000590  6EC2               	movwf	4034,c	;volatile
  2112  000592  0012               	return	
  2113  000594                     __end_of_ADsetChannel:
  2114                           	opt stack 0
  2115                           tblptru	equ	0xFF8
  2116                           tblptrh	equ	0xFF7
  2117                           tblptrl	equ	0xFF6
  2118                           tablat	equ	0xFF5
  2119                           prodh	equ	0xFF4
  2120                           prodl	equ	0xFF3
  2121                           intcon	equ	0xFF2
  2122                           intcon2	equ	0xFF1
  2123                           postinc0	equ	0xFEE
  2124                           wreg	equ	0xFE8
  2125                           postdec1	equ	0xFE5
  2126                           fsr1l	equ	0xFE1
  2127                           postinc2	equ	0xFDE
  2128                           postdec2	equ	0xFDD
  2129                           fsr2h	equ	0xFDA
  2130                           fsr2l	equ	0xFD9
  2131                           status	equ	0xFD8
  2132                           
  2133 ;; *************** function _isr *****************
  2134 ;; Defined at:
  2135 ;;		line 395 in file "../main.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;		None
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  ch              1   15[COMRAM] unsigned char 
  2140 ;;  BoardID         1   14[COMRAM] unsigned char 
  2141 ;;  firstServo      1    0        unsigned char 
